grazing	4/20/23	04/21/2023	mTEC	15	B-1-R-K-T1	1.00E+03	0	20	0.00E+00
grazing	4/20/23	04/21/2023	mTEC	15	B-1-R-K-T1	1.00E+02	27	20	1.35E+05
grazing	4/20/23	04/21/2023	mTEC	15	B-1-R-K-T1	1.00E+01	160	20	8.00E+04
grazing	4/20/23	04/21/2023	mTEC	15	B-1-R-K-T1	1.00E+00	TNTC	20	TNTC
grazing	4/20/23	04/21/2023	mTEC	15	B-2-R-K-T1	1.00E+03	1	20	5.00E+04
grazing	4/20/23	04/21/2023	mTEC	15	B-2-R-K-T1	1.00E+02	11	20	5.50E+04
grazing	4/20/23	04/21/2023	mTEC	15	B-2-R-K-T1	1.00E+01	80	20	4.00E+04
grazing	4/20/23	04/21/2023	mTEC	15	B-2-R-K-T1	1.00E+00	TNTC	20	TNTC
grazing	4/20/23	04/21/2023	mTEC	15	-TEC-N-U-T1	1.00E+00	1	20	5.00E+01			possibly because used same PBS as used in the pelleting cross contam
grazing	4/21/23	04/22/2023	mTEC	15	B-1-F-K-T2	1.00E+02	5	20	2.50E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-1-F-K-T2	1.00E+01	30	20	1.50E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-1-F-K-T2	1.00E+00	TNTC	20	TNTC
grazing	4/21/23	04/22/2023	mTEC	15	B-2-F-K-T2	1.00E+02	5	20	2.50E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-2-F-K-T2	1.00E+01	35	20	1.75E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-2-F-K-T2	1.00E+00	TNTC	20	TNTC
grazing	4/21/23	04/22/2023	mTEC	15	B-1-25-K-T2	1.00E+02	2	20	1.00E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-1-25-K-T2	1.00E+01	46	20	2.30E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-1-25-K-T2	1.00E+00	TNTC	20	TNTC
grazing	4/21/23	04/22/2023	mTEC	15	B-2-25-K-T2	1.00E+02	8	20	4.00E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-2-25-K-T2	1.00E+01	32	20	1.60E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-2-25-K-T2	1.00E+00	TNTC	20	TNTC
grazing	4/21/23	04/22/2023	mTEC	15	B-1-50-K-T2	1.00E+02	4	20	2.00E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-1-50-K-T2	1.00E+01	37	20	1.85E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-1-50-K-T2	1.00E+00	TNTC	20	TNTC
grazing	4/21/23	04/22/2023	mTEC	15	B-2-50-K-T2	1.00E+02	11	20	5.50E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-2-50-K-T2	1.00E+01	37	20	1.85E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-2-50-K-T2	1.00E+00	TNTC	20	TNTC
grazing	4/21/23	04/22/2023	mTEC	15	B-1-75-K-T2	1.00E+02	9	20	4.50E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-1-75-K-T2	1.00E+01	32	20	1.60E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-1-75-K-T2	1.00E+00	TNTC	20	TNTC
grazing	4/21/23	04/22/2023	mTEC	15	B-2-75-K-T2	1.00E+02	3	20	1.50E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-2-75-K-T2	1.00E+01	46	20	2.30E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-2-75-K-T2	1.00E+00	TNTC	20	TNTC
grazing	4/21/23	04/22/2023	mTEC	15	B-1-R-K-T2	1.00E+02	6	20	3.00E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-1-R-K-T2	1.00E+01	37	20	1.85E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-1-R-K-T2	1.00E+00	TNTC	20	TNTC
grazing	4/21/23	04/22/2023	mTEC	15	B-2-R-K-T2	1.00E+02	8	20	4.00E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-2-R-K-T2	1.00E+01	34	20	1.70E+04
grazing	4/21/23	04/22/2023	mTEC	15	B-2-R-K-T2	1.00E+00	TNTC	20	TNTC
grazing	4/21/23	04/22/2023	mTEC	15	-TEC-N-U-T2	1.00E+00	0	20	0.00E+00
grazing	4/21/23	04/22/2023	mTEC	NA	-TEC-N-U-	1.00E+00	0	20	0.00E+00
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-F-K-T0	1.00E+03	6	20	3.00E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-F-K-T0	1.00E+02	83	20	4.15E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-F-K-T0	1.00E+01	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-F-K-T0	1.00E+00	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-F-K-T0	1.00E+03	7	20	3.50E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-F-K-T0	1.00E+02	59	20	2.95E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-F-K-T0	1.00E+01	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-F-K-T0	1.00E+00	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-25-K-T0	1.00E+03	6	20	3.00E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-25-K-T0	1.00E+02	76	20	3.80E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-25-K-T0	1.00E+01	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-25-K-T0	1.00E+00	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-25-K-T0	1.00E+03	10	20	5.00E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-25-K-T0	1.00E+02	79	20	3.95E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-25-K-T0	1.00E+01	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-25-K-T0	1.00E+00	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-50-K-T0	1.00E+03	7	20	3.50E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-50-K-T0	1.00E+02	111	20	5.55E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-50-K-T0	1.00E+01	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-50-K-T0	1.00E+00	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-50-K-T0	1.00E+03	5	20	2.50E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-50-K-T0	1.00E+02	74	20	3.70E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-50-K-T0	1.00E+01	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-50-K-T0	1.00E+00	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-75-K-T0	1.00E+03	7	20	3.50E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-75-K-T0	1.00E+02	60	20	3.00E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-75-K-T0	1.00E+01	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-75-K-T0	1.00E+00	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-75-K-T0	1.00E+03	3	20	1.50E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-75-K-T0	1.00E+02	91	20	4.55E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-75-K-T0	1.00E+01	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-75-K-T0	1.00E+00	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-R-K-T0	1.00E+03	5	20	2.50E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-R-K-T0	1.00E+02	65	20	3.25E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-R-K-T0	1.00E+01	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-1-R-K-T0	1.00E+00	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-R-K-T0	1.00E+03	5	20	2.50E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-R-K-T0	1.00E+02	69	20	3.45E+05
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-R-K-T0	1.00E+01	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	15	C-2-R-K-T0	1.00E+00	TNTC	20	TNTC
grazing	4/26/2023	04/27/2023	mTEC	NA	C-TEC-F-U-T0	1.00E+00	0	20	0.00E+00
grazing	4/26/2023	04/27/2023	mTEC	NA	C-TEC-R-U-T0	1.00E+02	0	20	0.00E+00
grazing	4/26/2023	04/27/2023	mTEC	NA	C-TEC-R-U-T0	1.00E+01	0	20	0.00E+00
grazing	4/26/2023	04/27/2023	mTEC	NA	C-TEC-R-U-T0	1.00E+00	0	20	0.00E+00
grazing	4/26/2023	04/27/2023	mTEC	NA	-TEC-N-U-T0	1.00E+00	0	20	0.00E+00
grazing	4/26/2023	04/27/2023	mTEC	NA	-TEC--K-	1.00E+06	5	20	2.50E+08
grazing	4/26/2023	04/27/2023	mTEC	NA	-TEC--K-	1.00E+05	24	20	1.20E+08
grazing	4/26/2023	04/27/2023	mTEC	NA	-TEC--K-	1.00E+04	183	20	9.15E+07
grazing	4/26/2023	04/27/2023	mTEC	NA	-TEC-N-U-	1.00E+00	0	20	0.00E+00
grazing	4/26/2023	04/27/2023	mTEC	NA	-TEC--F-	1.00E+00	0	20	0.00E+00
grazing	4/26/2023	04/27/2023	mTEC	NA	-NuA-F	1.00E+00	Lawn	20	Lawn
grazing	4/27/2023	04/28/2023	mTEC	15	C-1-F-K-T1	1.00E+03	1	20	5.00E+04
